ID,pstatus_id
67309,n
67311,n
67321,n
67327,y
67330,y
67340,n
67347,n
67348,n
67350,n
67351,y
67370,n
67381,n
67389,n
67391,n
67392,n
67394,y
67398,n
67401,n
67406,n
67407,n
67410,n
67413,n
67416,y
67417,y
67424,y
67425,y
67428,n
67434,n
67436,y
67440,n
67448,y
67457,y
67461,n
67463,y
67467,n
67468,n
67469,y
67472,n
67478,n
67480,n
67486,y
67487,n
67492,n
67494,n
67498,n
67499,y
67500,n
67502,n
67503,n
67504,n
67505,n
67507,n
67508,n
67517,n
67518,y
67525,n
67535,n
67536,n
67539,n
67544,n
67546,n
67550,y
67553,n
67558,n
67563,n
67571,n
67575,n
67580,n
67584,n
67587,y
67589,n
67590,n
67593,y
67594,n
67598,n
67604,y
67605,n
67610,y
67612,n
67627,n
67629,n
67636,n
67640,n
67645,n
67646,n
67649,n
67651,n
67656,y
67661,n
67669,n
67670,n
67681,n
67683,y
67688,n
67692,n
67695,n
67698,y
67702,n
67707,n
67709,y
67710,n
67711,n
67715,n
67719,n
67721,n
67730,n
67731,n
67737,n
67741,n
67743,n
67746,y
67751,n
67752,n
67758,n
67763,n
67764,n
67768,n
67781,n
67785,n
67786,n
67791,n
67796,y
67808,y
67812,n
67813,n
67815,y
67817,n
67818,n
67819,n
67826,y
67827,n
67832,n
67836,n
67838,n
67847,n
67856,n
67861,n
67871,n
67875,n
67876,y
67879,n
67888,n
67891,y
67892,n
67893,n
67894,n
67899,n
67901,y
67903,n
67908,y
67909,y
67914,n
67915,y
67918,n
67927,n
67929,n
67931,n
67939,n
67941,n
67942,n
67948,n
67949,n
67951,y
67952,n
67961,n
67964,y
67967,n
67970,n
67971,n
67972,n
67973,n
67980,n
67983,n
67984,n
67992,n
67994,y
67996,n
67997,n
68002,n
68011,y
68012,n
68013,n
68016,y
68017,n
68021,n
68023,n
68026,n
68029,n
68033,n
68036,n
68038,y
68039,n
68050,y
68052,n
68057,n
68065,n
68066,y
68067,n
68068,y
68069,n
68071,n
68077,n
68084,n
68086,n
68088,n
68097,n
68106,n
68110,y
68111,n
68116,n
68118,n
68120,n
68123,y
68124,y
68126,n
68129,n
68133,y
68140,n
68142,n
68162,y
68168,y
68169,n
68170,n
68172,n
68181,n
68185,n
68186,n
68189,n
68192,y
68195,n
68196,y
68197,n
68198,n
68208,n
68210,y
68219,n
68236,n
68237,n
68239,y
68245,y
68250,n
68251,n
68255,n
68257,n
68258,n
68264,n
68269,n
68276,n
68289,y
68299,y
68301,y
68302,n
68307,n
68308,n
68309,n
68313,y
68315,y
68317,n
68318,n
68320,n
68327,y
68331,n
68336,n
68348,y
68354,y
68358,n
68362,y
68366,n
68368,n
68370,y
68373,y
68376,n
68382,n
68385,n
68386,n
68387,n
68389,y
68390,n
68391,n
68396,n
68397,n
68403,n
68404,n
68408,n
68411,n
68412,n
68415,n
68417,n
68422,n
68424,n
68438,n
68443,y
68444,y
68446,n
68452,n
68457,n
68459,n
68462,n
68464,y
68465,n
68468,n
68470,n
68475,n
68478,n
68482,n
68484,n
68487,n
68488,n
68489,n
68499,n
68500,n
68501,n
68502,n
68505,n
68507,n
68513,n
68515,n
68517,y
68522,n
68523,y
68525,n
68529,n
68534,n
68538,y
68539,n
68542,y
68544,n
68545,n
68548,n
68549,n
68550,n
68552,y
68553,y
68556,n
68558,n
68559,n
68562,n
68564,y
68565,n
68570,n
68573,n
68575,n
68576,n
68578,n
68581,n
68582,n
68584,n
68586,n
68587,n
68589,n
68590,n
68594,n
68595,n
68599,y
68600,n
68601,y
68603,n
68604,n
68606,n
68616,n
68624,n
68625,n
68634,n
68641,n
68644,y
68646,n
68654,n
68656,n
68658,n
68660,n
68664,n
68665,n
68668,n
68669,y
68673,y
68675,y
68683,n
68686,n
68687,n
68690,y
68701,n
68705,n
68706,n
68707,n
68710,y
68714,n
68722,n
68723,n
68724,n
68725,n
68729,n
68730,y
68732,n
68735,n
68745,y
68746,n
68750,n
68759,n
68761,y
68762,n
68769,n
68770,n
68779,y
68780,n
68784,y
68789,n
68791,n
68793,n
68797,y
68798,y
68803,n
68805,n
68806,n
68807,n
68808,y
68813,y
68814,n
68820,n
68824,n
68828,n
68830,n
68836,n
68839,n
68840,y
68844,y
68845,n
68851,n
68855,n
68860,n
68862,n
68866,n
68870,n
68883,n
68884,n
68893,y
68896,n
68907,n
68909,n
68911,n
68918,n
68923,n
68925,n
68931,n
68934,y
68935,n
68940,n
68948,n
68950,n
68952,y
68963,n
68966,y
68982,n
68984,n
68991,y
68993,n
68994,y
68996,n
68998,n
69001,n
69009,n
69020,y
69024,n
69025,y
69027,y
69029,n
69033,n
69036,n
69037,n
69046,n
69048,y
69050,n
69053,n
69054,n
69059,y
69060,n
69062,n
69063,n
69065,n
69076,n
69080,n
69083,n
69101,n
69105,n
69108,y
69109,n
69110,n
69111,n
69121,n
69122,n
69123,n
69126,y
69144,n
69149,n
69151,y
69158,n
69160,n
69163,n
69173,y
69180,n
69183,n
69195,n
69196,n
69198,n
69202,n
69203,n
69205,n
69207,n
69210,y
69212,n
69217,y
69223,n
69229,n
69230,n
69237,n
69238,n
69239,n
69240,n
69241,n
69243,n
69245,n
69247,n
69252,y
69254,y
69265,n
69266,n
69279,n
69285,n
69286,n
69291,n
69302,y
69303,n
69305,y
69319,n
69324,y
69328,n
69329,n
69332,n
69334,n
69346,n
69354,n
69357,n
69358,n
69361,n
69365,n
69366,y
69373,n
69378,y
69382,y
69385,y
69398,n
69404,n
69407,n
69413,n
69418,n
69419,y
69422,n
69423,y
69425,n
69426,n
69435,n
69436,n
69437,n
69441,n
69443,n
69444,y
69447,y
69450,y
69458,n
69469,n
69470,y
69478,y
69479,n
69481,n
69487,n
69489,n
69495,n
69510,n
69511,n
69518,n
69523,n
69527,y
69531,n
69533,n
69535,y
69539,y
69541,n
69546,n
69549,n
69551,y
69553,n
69556,n
69557,n
69563,n
69564,y
69571,y
69574,n
69587,y
69594,n
69600,n
69613,n
69618,n
69626,n
69633,n
69634,n
69642,n
69647,n
69648,y
69649,n
69653,n
69666,n
69668,y
69671,y
69672,n
69676,n
69681,y
69683,n
69685,n
69689,n
69690,n
69696,n
69706,y
69710,y
69717,y
69719,y
69721,n
69727,n
69729,y
69732,n
69735,y
69738,n
69743,n
69755,n
69756,n
69766,y
69767,y
69771,n
69774,n
69776,n
69778,y
69788,y
69789,n
69792,y
69794,n
69797,n
69803,y
69805,n
69810,n
69815,n
69817,n
69819,n
69824,y
69838,n
69848,n
69857,n
69865,n
69867,n
69879,y
69882,n
69884,y
69895,n
69898,n
69903,y
69906,n
69907,y
69909,y
69912,n
69917,n
69921,n
69923,n
69929,y
69931,n
69932,n
69933,n
69941,n
69942,n
69944,n
69945,n
69955,y
69963,y
69968,n
69970,y
69971,n
69973,y
69978,n
69985,n
69989,n
69992,n
69997,n
70000,n
70005,y
70017,n
70019,y
70029,y
70035,n
70042,n
70043,y
70047,n
70050,n
70056,y
70058,y
70080,n
70083,n
70085,n
70086,n
70094,n
70097,y
70106,n
70111,n
70116,y
70117,n
70119,n
70123,n
70126,n
70128,y
70133,n
70139,n
70142,n
70147,y
70153,y
70157,n
70158,n
70161,n
70164,n
70169,y
70176,n
70183,n
70185,n
70186,n
70189,y
70190,y
70201,y
70205,n
70212,n
70213,n
70227,n
70232,n
70233,n
70237,n
70238,y
70241,n
70244,n
70245,y
70248,n
70251,y
70252,y
70256,y
70259,n
70260,n
70265,n
70266,n
70272,n
70274,n
70276,n
70279,n
70281,n
70282,n
70286,n
70287,n
70299,n
70305,n
70311,y
70321,y
70322,y
70323,n
70325,n
70333,y
70335,n
70337,n
70353,n
70363,n
70368,y
70369,n
70376,n
70377,n
70389,n
70391,n
70392,n
70393,n
70397,n
70401,n
70409,n
70412,y
70414,n
70415,n
70417,n
70419,n
70420,n
70421,n
70432,n
70433,n
70439,y
70440,n
70441,y
70445,n
70446,n
70449,n
70458,n
70460,n
70461,n
70476,n
70477,n
70481,n
70483,y
70484,n
70485,n
70489,y
70491,y
70492,y
70495,n
70497,n
70498,y
70503,n
70505,n
70510,n
70515,n
70517,n
70521,y
70524,y
70525,n
70538,y
70539,n
70543,y
70545,y
70547,n
70549,n
70551,n
70552,n
70564,n
70577,n
70579,y
70583,n
70587,n
70590,n
70597,n
70598,y
70603,n
70604,y
70609,n
70611,y
70612,y
70617,y
70618,y
70623,y
70633,n
70635,n
70640,n
70646,n
70648,y
70649,n
70654,n
70655,n
70664,n
70665,n
70675,n
70676,n
70680,n
70692,n
70693,n
70701,n
70703,n
70715,n
70725,y
70727,n
70728,n
70737,n
70740,n
70741,n
70744,y
70748,n
70760,n
70761,y
70762,y
70766,n
70768,n
70769,n
70772,n
70775,y
70778,y
70782,n
70784,n
70785,n
70787,n
70788,n
70789,n
70791,y
70795,n
70797,y
70799,n
70804,n
70807,n
70808,n
70809,n
70812,n
70820,y
70822,n
70823,n
70824,n
70825,n
70836,n
70838,y
70839,y
70843,n
70844,y
70847,y
70848,n
70851,n
70854,n
70860,n
70866,n
70868,y
70881,n
70882,y
70886,y
70895,n
70900,n
70903,n
70907,n
70911,n
70912,n
70915,n
70921,n
70928,n
70930,y
70943,n
70955,n
70958,n
70960,y
70965,n
70966,n
70972,n
70976,y
70977,n
70980,y
70984,n
70998,n
71005,n
71009,y
71011,n
71014,y
71015,n
71030,y
71036,y
71042,n
71044,n
71047,n
71054,n
71061,n
71064,n
71067,n
71070,n
71077,n
71082,n
71085,n
71086,n
71093,n
71097,y
71098,n
71103,n
71109,y
71111,y
71119,n
71130,n
71131,n
71138,n
71146,n
71155,n
71156,n
71164,y
71168,n
71169,n
71170,n
71171,n
71172,n
71176,n
71178,y
71182,y
71184,n
71188,n
71192,n
71195,y
71196,n
71198,y
71200,y
71201,n
71205,n
71208,n
71209,n
71210,n
71212,n
71213,n
71216,n
71219,y
71222,n
71229,n
71230,n
71231,n
71233,n
71234,n
71238,n
71241,n
71249,n
71253,n
71255,y
71259,n
71261,n
71268,n
71274,n
71279,n
71281,n
71282,y
71290,y
71300,n
71301,n
71305,n
71307,n
71309,n
71316,n
71322,n
71324,y
71325,y
71329,y
71334,n
71344,n
71348,n
71349,n
71353,n
71355,n
71359,y
71361,n
71362,y
71363,n
71365,y
71373,n
71393,n
71397,n
71411,y
71417,n
71420,y
71424,n
71425,n
71427,y
71434,n
71437,n
71438,n
71443,n
71446,n
71447,n
71448,n
71452,n
71453,n
71458,n
71460,y
71466,n
71472,n
71478,n
71480,n
71485,y
71487,y
71488,n
71491,n
71492,n
71493,n
71504,n
71507,n
71508,n
71510,n
71512,n
71518,n
71524,n
71525,n
71532,y
71536,n
71540,n
71545,n
71547,n
71561,y
71562,n
71564,n
71569,n
71570,n
71576,n
71581,n
71589,n
71590,n
71598,n
71601,y
71604,n
71610,n
71611,y
71619,n
71621,y
71623,n
71624,y
71627,n
71628,y
71631,y
71634,y
71641,n
71648,y
71650,n
71651,n
71666,y
71670,n
71674,n
71679,n
71690,n
71695,n
71697,n
71704,n
71712,n
71713,y
71719,n
71727,n
71728,n
71729,n
71730,n
71733,n
71734,y
71738,n
71739,y
71743,n
71745,n
71747,y
71751,n
71762,n
71765,y
71770,y
71774,n
71779,n
71784,n
71798,n
71800,y
71808,n
71810,n
71812,n
71814,n
71821,n
71825,y
71827,n
71828,n
71833,n
71834,n
71838,n
71839,n
71845,n
71848,n
71851,n
71853,n
71854,n
71856,n
71863,y
71869,n
71871,n
71875,y
71876,n
71883,y
71893,n
71902,y
71906,y
71914,n
71918,n
71919,n
71925,n
71928,n
71929,y
71935,y
71937,n
71942,n
71946,n
71948,y
71949,n
71954,n
71959,n
71964,n
71966,n
71967,y
71974,n
71982,y
71985,n
71998,y
72000,y
72005,n
72009,y
72012,n
72013,n
72015,n
72018,y
72019,n
72027,n
72032,n
72034,n
72058,y
72069,y
72073,n
72074,y
72077,y
72080,y
72081,y
72082,n
72085,n
72089,n
72092,y
72093,y
72094,y
72096,n
72099,n
72104,n
72105,n
72110,n
72113,n
72114,n
72121,n
72123,n
72125,n
72126,n
72130,y
72137,n
72138,y
72139,n
72143,y
72145,y
72147,y
72154,n
72156,y
72160,n
72163,n
72168,y
72173,n
72181,n
72190,n
72200,y
72201,n
72203,n
72208,n
72210,n
72214,y
72215,n
72226,n
72231,n
72235,n
72240,y
72243,n
72248,n
72250,y
72252,n
72253,n
72257,n
72258,n
72261,y
72263,n
72266,y
72268,n
72269,y
72272,n
72273,y
72277,n
72278,n
72279,y
72283,n
72287,y
72288,y
72293,y
72300,n
72302,y
72307,n
72325,n
72327,y
72334,n
72336,n
72348,n
72353,n
72355,n
72356,n
72359,y
72361,n
72362,n
72365,n
72367,n
72374,n
72375,n
72385,y
72387,n
72392,n
72396,n
72398,y
72406,y
72410,n
72413,n
72421,y
72422,n
72424,n
72435,n
72436,n
72446,n
72455,y
72457,n
72458,y
72464,n
72487,y
72490,n
72492,y
72495,y
72504,n
72505,y
72509,n
72527,y
72540,y
72541,y
72544,n
72545,n
72551,n
72554,n
72555,n
72556,n
72557,n
72559,y
72560,y
72561,y
72572,n
72573,y
72574,n
72576,y
72580,n
72582,n
72586,y
72592,y
72594,n
72596,y
72602,n
72603,y
72604,y
72606,n
72608,n
72611,n
72613,n
72614,n
72618,y
72619,n
72625,n
72628,n
72632,n
72636,y
72637,n
72648,n
72650,n
72653,y
72656,n
72657,y
72661,n
72664,n
72668,n
72671,n
72674,n
72680,n
72681,n
72689,n
72690,n
72691,n
72695,n
72697,n
72699,n
72704,y
72707,n
72708,n
72710,y
72713,n
72716,n
72721,y
72722,n
72728,n
72735,n
72736,y
72739,n
72741,n
72743,y
72744,y
72752,n
72754,y
72761,y
72763,n
72764,n
72765,n
72767,y
72771,y
72779,y
72780,n
72782,n
72785,n
72787,n
72789,y
72792,n
72803,n
72804,n
72805,n
72806,n
72810,n
72811,n
72812,n
72814,y
72816,n
72823,n
72835,y
72840,n
72843,y
72844,y
72845,n
72848,y
72849,y
72852,n
72866,n
72868,y
72872,n
72877,n
72883,n
72890,n
72891,n
72895,y
72899,n
72900,n
72901,n
72909,n
72910,y
72911,y
72912,y
72915,n
72917,n
72918,n
72921,n
72924,y
72925,n
72926,n
72930,n
72939,y
72952,y
72953,n
72967,y
72968,n
72969,n
72970,y
72971,n
72976,n
72978,y
72987,y
72988,n
72993,y
72995,n
73001,n
73002,n
73009,n
73021,n
73023,y
73028,n
73039,y
73043,y
73044,n
73045,y
73048,n
73058,y
73059,n
73063,y
73078,n
73089,n
73094,n
73096,y
73106,n
73110,n
73112,n
73113,y
73114,n
73119,n
73125,y
73132,n
73133,n
73135,y
73139,y
73144,n
73148,n
73152,n
73166,n
73167,n
73168,y
73170,n
73171,n
73172,n
73183,n
73185,y
73186,y
73189,n
73192,n
73193,y
73198,n
73201,y
73202,y
73206,n
73208,y
73209,y
73210,n
73212,n
73219,n
73223,y
73224,n
73225,y
73226,n
73236,y
73238,n
73239,y
73242,n
73244,y
73245,n
73247,n
73251,n
73252,n
73271,n
73276,n
73277,n
73278,n
73279,n
73280,n
73281,n
73287,n
73289,y
73290,n
73294,y
73299,n
73301,y
73302,n
73303,n
73304,n
73307,n
73308,y
73310,n
73311,n
73319,n
73325,n
73330,y
73334,n
73340,y
73342,n
73347,y
73351,n
73353,y
73355,n
73362,n
73372,n
73376,y
73377,y
73388,n
73389,y
73390,y
73409,n
73410,n
73412,y
73416,n
73424,y
73430,y
73432,n
73447,n
73448,n
73451,n
73456,n
73461,n
73462,y
73464,n
73474,n
73478,n
73481,n
73482,n
73486,n
73487,n
73490,n
73491,n
73495,n
73497,y
73498,n
73501,n
73504,n
73512,y
73519,n
73525,n
73535,y
73544,n
73546,n
73558,n
73561,n
73563,n
73565,y
73567,n
73568,y
73570,n
73576,y
73577,y
73579,n
73582,n
73591,n
73595,y
73596,n
73597,n
73598,y
73612,n
73621,n
73624,n
73626,n
73627,n
73628,y
73629,y
73633,y
73637,n
73638,n
73639,y
73643,y
73646,y
73649,n
73654,n
73664,y
73666,y
73667,n
73669,n
73684,n
73688,n
73690,n
73693,n
73696,n
73701,n
73703,y
73707,n
73708,n
73709,n
73710,y
73711,y
73715,n
73727,n
73742,n
73743,n
73749,n
73754,n
73755,n
73757,n
73758,y
73759,n
73762,n
73765,n
73767,n
73769,y
73779,n
73780,y
73789,n
73791,n
73803,n
73804,n
73810,y
73812,n
73814,n
73815,n
73820,n
73827,n
73833,n
73834,n
73835,n
73840,n
73841,y
73844,n
73846,n
73849,y
73851,n
73853,y
73857,n
73863,y
73864,y
73875,y
73876,y
73880,y
73882,y
73883,n
73885,y
73889,y
73892,n
73898,n
73903,y
73917,n
73921,n
73922,y
73930,y
73936,n
73946,y
73947,y
73955,n
73963,y
73964,n
73969,n
73971,n
73972,y
73974,n
73977,n
73989,y
73996,n
73999,n
74001,n
74004,n
74005,y
74007,n
74010,n
74012,n
74015,y
74016,n
74018,n
74023,n
74026,y
74028,y
74034,n
74043,n
74046,n
74048,n
74054,n
74061,y
74064,n
74065,n
74067,n
74068,n
74072,n
74085,n
74096,y
74097,n
74098,n
74099,n
74101,n
74102,n
74104,n
74111,y
74121,n
74126,n
74128,n
74129,n
74131,n
74134,n
74135,y
74137,n
74139,n
74142,y
74144,n
74150,n
74153,n
74159,y
74161,n
74163,y
74170,y
74174,n
74181,n
74184,n
74186,n
74191,y
74197,n
74200,n
74213,n
74215,n
74225,n
74235,n
74241,n
74242,n
74246,n
74247,n
74251,y
74253,n
74255,n
74257,n
74263,n
74271,y
74277,n
74301,n
74303,y
74315,n
74318,n
74319,n
74322,y
74332,y
74336,y
74337,n
74338,n
74352,n
74354,n
74358,y
74360,n
74364,n
74366,n
74369,n
74387,n
74401,y
74403,y
74414,n
74417,y
74419,n
74423,y
74425,n
74428,n
74438,n
74444,n
74445,y
74446,y
74451,y
74454,n
74457,n
74459,n
74460,n
74461,n
74463,n
74469,y
74478,y
74480,n
74481,n
74485,n
74486,n
74494,n
74497,n
74500,n
74513,n
74519,n
74528,y
74529,n
74534,n
74538,n
74542,n
74545,n
74551,n
74552,y
74560,n
74562,y
74568,n
74577,n
74581,n
74584,n
74586,n
74587,n
74588,y
74591,n
74598,y
74599,n
74606,n
74607,n
74608,n
74609,y
74610,n
74613,n
74618,n
74621,n
74622,n
74624,n
74625,n
74627,n
74628,y
74631,y
74632,n
74637,n
74639,y
74641,n
74642,n
74643,n
74647,n
74648,y
74657,y
74664,n
74666,n
74667,n
74677,n
74679,n
74684,n
74692,n
74695,y
74699,n
74700,y
74702,n
74703,n
74706,n
74713,n
74715,y
74725,y
74726,n
74727,y
74729,y
74730,y
74731,y
74732,y
74734,y
74740,n
74746,n
74750,n
74773,n
74780,y
74783,n
74785,n
74787,n
74788,y
74797,n
74801,n
74803,y
74813,y
74815,y
74820,n
74821,y
74830,n
74832,y
74835,n
74840,y
74842,y
74843,n
74851,n
74852,n
74853,n
74854,n
74856,n
74859,n
74867,n
74869,n
74871,n
74878,n
74884,y
74885,y
74893,n
74895,y
74897,n
74898,n
74904,n
74916,y
74918,y
74919,n
74923,y
74929,n
74933,n
74934,n
74942,n
74949,y
74952,n
74955,y
74956,n
74963,y
74965,n
74967,y
74972,n
74975,n
74976,n
74979,n
74980,n
74983,n
74985,y
74997,n
75000,y
75001,y
75014,n
75021,y
75022,y
75044,n
75047,n
75051,y
75053,n
75062,y
75065,n
75071,y
75084,y
75087,n
75093,n
75094,n
75095,n
75097,y
75099,y
75101,n
75103,n
75109,n
75115,n
75119,n
75122,n
75129,n
75134,n
75139,y
75140,y
75142,n
75144,n
75148,n
75151,y
75152,n
75158,n
75160,y
75170,n
75172,y
75180,n
75181,y
75185,n
75191,y
75195,n
75200,y
75213,y
75214,n
75227,y
75230,n
75231,n
75234,n
75243,n
75248,n
75250,n
75253,n
75257,y
75263,n
75271,y
75272,n
75274,n
75282,n
75284,n
75288,n
75291,n
75292,n
75293,y
75295,y
75305,y
75312,y
75313,n
75324,n
75329,n
75336,y
75341,n
75345,n
75347,y
75350,n
75355,n
75358,y
75364,n
75366,n
75374,y
75380,n
75381,n
75386,n
75387,n
75390,n
75395,n
75397,n
75398,n
75399,y
75400,n
75404,n
75406,y
75410,y
75414,n
75417,n
75421,n
75423,n
75425,n
75427,y
75429,n
75430,n
75436,n
75441,n
75442,n
75444,n
75447,n
75452,n
75455,n
75458,y
75461,n
75462,n
75463,n
75464,y
75466,y
75468,y
75475,n
75478,n
75483,y
75484,n
75493,n
75497,n
75509,n
75514,y
75515,n
75522,n
75530,n
75532,n
75535,n
75539,n
75540,n
75548,n
75564,n
75567,n
75568,y
75573,y
75576,n
75579,n
75582,y
75583,y
75584,n
75588,y
75590,y
75591,n
75602,n
75604,n
75605,n
75608,n
75612,n
75617,y
75620,y
75622,n
75630,y
75641,n
75646,n
75647,n
75649,n
75652,n
75654,n
75655,n
75661,n
75668,y
75669,n
75671,y
75673,n
75675,n
75676,n
75677,y
75683,n
75686,y
75690,n
75691,n
75692,n
75697,n
75704,n
75705,n
75707,n
75710,n
75717,n
75721,n
75724,n
75728,n
75734,n
75739,y
75741,n
75744,n
75746,n
75761,n
75767,n
75773,y
75775,y
75776,n
75779,n
75781,n
75787,y
75794,y
75798,y
75801,n
75807,n
75808,n
75809,y
75813,y
75815,n
75824,y
75830,n
75836,y
75839,n
75845,y
75846,y
75847,y
75854,n
75864,n
75869,y
75870,n
75883,n
75886,y
75887,n
75889,y
75894,n
75905,n
75907,n
75909,n
75912,y
75914,n
75915,y
75917,n
75918,n
75921,n
75927,n
75931,n
75934,y
75936,n
75943,n
75949,n
75952,n
75957,n
75963,y
75965,y
75968,y
75981,n
75999,y
76005,y
76012,y
76017,n
76020,y
76028,n
76029,y
76030,n
76031,n
76032,n
76035,n
76036,n
76040,n
76041,n
76043,y
76049,n
76051,y
76055,n
76056,n
76063,n
76066,n
76070,n
76073,n
76083,n
76092,n
76093,y
76097,y
76098,n
76101,n
76102,n
76107,n
76110,n
76116,y
76117,y
76131,n
76132,y
76133,n
76135,n
76148,n
76149,n
76151,n
76153,n
76154,n
76157,y
76162,y
76163,n
76167,n
76180,y
76183,n
76184,n
76185,y
76186,n
76188,n
76189,n
76191,n
76192,n
76202,y
76205,y
76206,n
76210,n
76214,y
76215,y
76217,n
76222,n
76225,n
76232,n
76233,n
76236,n
76239,n
76246,y
76248,n
76252,y
76253,y
76261,n
76265,n
76269,n
76270,n
76271,y
76272,y
76281,y
76283,n
76286,n
76293,n
76295,n
76300,n
76305,n
76310,y
76311,n
76312,n
76315,n
76316,y
76317,n
76325,n
76326,n
76327,y
76336,n
76338,n
76339,n
76340,n
76342,n
76343,n
76347,n
76348,n
76351,n
76356,y
76371,n
76378,n
76380,n
76382,n
76391,n
76393,n
76394,y
76399,y
76401,y
76403,n
76404,n
76405,n
76408,y
76412,n
76422,n
76425,n
76437,n
76442,n
76448,y
76449,n
76452,n
76459,n
76464,n
76465,n
76477,n
76481,n
76482,y
76486,y
76487,n
76495,n
76496,y
76507,y
76510,n
76521,n
76525,n
76528,y
76530,y
76534,n
76535,n
76540,n
76542,n
76544,n
76557,n
76562,n
76563,y
76565,y
76568,y
76574,n
76575,n
76582,n
76584,n
76585,n
76593,y
76595,y
76598,y
76601,n
76611,y
76614,n
76616,n
76617,y
76620,n
76625,n
76628,y
76635,n
76636,y
76638,y
76646,y
76650,n
76653,n
76664,n
76668,n
76674,n
76675,y
76678,y
76682,y
76688,n
76690,y
76698,n
76699,n
76700,y
76702,y
76709,n
76711,n
76712,n
76715,y
76717,n
76718,n
76721,y
76728,y
76739,y
76741,n
76745,n
76747,n
76750,y
76752,y
76754,y
76755,y
76757,n
76768,n
76781,n
76784,n
76785,n
76787,n
76793,n
76794,n
76800,n
76801,y
76802,n
76815,y
76822,y
76824,n
76828,n
76829,n
76831,n
76832,n
76833,y
76834,n
76846,n
76851,y
76855,n
76859,y
76864,n
76865,y
76867,y
76870,n
76871,n
76873,n
76876,n
76877,n
76878,n
76886,n
76887,n
76888,n
76896,n
76900,y
76901,n
76902,y
76908,y
76911,n
76922,n
76924,n
76926,y
76934,y
76939,n
76943,n
76952,y
76955,y
76967,y
76968,n
76972,y
76975,y
76980,n
76981,n
76983,y
76988,n
76994,n
76997,n
77001,n
77007,y
77008,n
77010,n
77017,n
77027,y
77031,y
77033,y
77037,y
77039,n
77046,y
77050,n
77052,n
77059,y
77061,y
77063,n
77068,n
77074,n
77075,y
77076,n
77078,y
77082,n
77088,n
77093,n
77094,y
77099,y
77103,y
77104,n
77109,n
77119,n
77122,n
77126,n
77128,n
77134,y
77139,y
77144,n
77148,n
77149,y
77155,n
77156,y
77169,n
77170,y
77171,n
77176,n
77186,n
77204,y
77212,n
77215,n
77216,n
77217,n
77228,n
77232,n
77234,n
77240,n
77242,n
77246,n
77254,y
77255,n
77260,n
77263,n
77265,n
77268,y
77269,y
77283,n
77284,n
77290,n
77292,y
77298,n
77299,n
77310,n
77312,y
77318,n
77323,y
77327,y
77329,n
77335,y
77338,n
77340,n
77343,n
77347,y
77348,n
77352,n
77356,n
77359,n
77360,y
77368,y
77369,n
77374,n
77375,n
77379,n
77381,n
77385,y
77386,n
77396,n
77400,n
77401,n
77402,n
77403,y
77406,y
77407,n
77408,n
77412,n
77416,n
77425,y
77426,n
77431,n
77446,y
77448,n
77454,n
77457,y
77460,n
77473,y
77476,y
77479,y
77488,n
77493,n
77502,n
77505,n
77514,n
77515,n
77516,y
77520,n
77523,n
77525,y
77531,n
77532,n
77535,n
77541,n
77549,n
77552,n
77555,y
77565,n
77569,n
77574,y
77580,n
77582,y
77585,n
77591,n
77593,y
77607,y
77609,y
77610,n
77618,y
77620,y
77622,n
77635,y
77636,n
77640,n
77644,n
77645,n
77652,n
77654,n
77656,n
77664,y
77668,n
77669,n
77675,n
77677,y
77689,n
77691,n
77697,n
77700,y
77702,y
77703,y
77708,n
77710,n
77711,y
77713,y
77718,y
77722,n
77725,n
77726,n
77729,n
77730,n
77732,y
77735,n
77736,y
77737,n
77738,n
77739,y
77744,n
77745,y
77746,n
77747,n
77748,n
77755,n
77757,n
77758,y
77759,y
77760,y
77763,n
77765,y
77769,n
77770,n
77773,n
77780,y
77783,n
77786,y
77790,n
77797,n
77798,n
77799,n
77802,n
77806,y
77814,n
77819,y
77822,y
77824,y
77829,y
77831,n
77834,n
77835,n
77836,n
77837,n
77846,y
77853,y
77855,n
77859,y
77861,y
77862,y
77868,n
77869,y
77871,n
77872,n
77875,y
77882,y
77887,n
77890,n
77891,n
77894,y
77897,y
77899,n
77902,n
77912,n
77914,y
77924,n
77929,n
77930,n
77932,n
77937,n
77942,n
77945,n
77946,y
77953,y
77960,n
77961,n
77962,y
77965,n
77972,n
77975,y
77980,n
77983,y
77987,y
77988,n
77991,n
77992,n
77996,y
78006,y
78011,n
78016,y
78024,y
78025,n
78030,y
78043,n
78045,y
78046,y
78053,y
78057,n
78059,n
78063,y
78068,y
78070,y
78072,n
78076,n
78081,n
78082,y
78086,n
78088,y
78089,n
78090,n
78091,y
78098,y
78099,y
78100,n
78106,y
78107,n
78110,y
78111,n
78115,y
78133,y
78134,n
78138,n
78143,y
78145,y
78147,n
78155,n
78157,n
78169,n
78171,n
78176,y
78178,y
78191,y
78192,n
78199,n
78216,y
78217,y
78219,n
78224,y
78225,n
78228,n
78233,n
78235,y
78236,y
78237,y
78241,y
78246,y
78249,n
78253,n
78254,y
78255,y
78264,n
78270,y
78271,y
78272,n
78273,y
78278,n
78280,y
78289,n
78299,y
78304,y
78305,y
78308,n
78309,y
78310,y
78312,n
78315,n
78322,n
78331,n
78332,y
78335,n
78337,n
78347,n
78348,n
78349,y
78352,n
78353,n
78358,y
78361,n
78364,y
78365,y
78366,n
78367,n
78373,y
